,index,Issue key,Issue id,Status,Reporter,Created,Due Date,Resolved,Customer,Type of Request,ticket_age,Parent id,time_outside_codebusters,time_on_codebusters,time_in_review
0,0,CI-9038,491188,Closed,alejandro.ruizrobles,2023-07-31 14:54:00,04/Aug/23 12:00 AM,2023-08-08 16:50:00,ProcurX,Service Request (SR),11636.0,491188,114.0,11522.0,5460.0
1,1,CI-9018,490278,Closed,alejandro.ruizrobles,2023-07-26 20:53:00,28/Jul/23 12:00 AM,2023-08-08 09:48:00,DERPART,Service Request (SR),18055.0,490278,7976.0,10079.0,3685.0
2,2,CI-8999,489633,Closed,alejandro.ruizrobles,2023-07-24 15:46:00,31/Jul/23 12:00 AM,2023-08-02 15:37:00,ProcurX,Service Request (SR),12951.0,489633,344.0,12607.0,10159.0
3,3,CI-8980,488527,Closed,alejandro.ruizrobles,2023-07-18 14:31:00,21/Jul/23 12:00 AM,2023-07-20 11:58:00,Numiga,Service Request (SR),2727.0,488527,975.0,1752.0,1571.0
4,4,CI-8972,488119,Closed,alejandro.ruizrobles,2023-07-17 08:33:00,24/Jul/23 12:00 AM,2023-07-28 01:06:00,ProcurX,Service Request (SR),15393.0,488119,4460.0,10933.0,4812.0
5,5,CI-8968,487949,Closed,alejandro.ruizrobles,2023-07-14 12:09:00,18/Jul/23 12:00 AM,2023-07-20 11:57:00,Numiga,Service Request (SR),8628.0,487949,95.0,8533.0,4266.0
6,6,CI-8956,487348,Closed,alejandro.ruizrobles,2023-07-12 11:16:00,19/Jul/23 12:00 AM,2023-07-20 11:00:00,ProcurX,Service Request (SR),11504.0,487348,21.0,11483.0,7212.0
7,7,CI-8947,486492,Closed,alejandro.ruizrobles,2023-07-10 10:16:00,17/Jul/23 12:00 AM,2023-08-01 10:12:00,Munckhof,Service Request (SR),31676.0,486492,9856.0,21820.0,10485.0
8,8,CI-8946,486478,Closed,alejandro.ruizrobles,2023-07-10 09:52:00,17/Jul/23 12:00 AM,2023-07-18 16:04:00,Numiga,Service Request (SR),11892.0,486478,112.0,11780.0,10403.0
9,9,CI-8945,486471,Closed,alejandro.ruizrobles,2023-07-10 09:45:00,14/Jul/23 12:00 AM,2023-07-19 14:53:00,Numiga,Service Request (SR),13268.0,486471,0.0,13268.0,10506.0
10,10,CI-8944,486464,Closed,alejandro.ruizrobles,2023-07-10 09:42:00,14/Jul/23 12:00 AM,2023-07-24 12:39:00,Numiga,Service Request (SR),20337.0,486464,6322.0,15114.0,10454.0
11,11,CI-8933,485825,Closed,alejandro.ruizrobles,2023-07-06 09:30:00,13/Jul/23 12:00 AM,2023-07-11 12:00:00,Numiga,Service Request (SR),7350.0,485825,1289.0,6061.0,5833.0
12,12,CI-8924,485500,Closed,alejandro.ruizrobles,2023-07-04 15:24:00,11/Jul/23 12:00 AM,2023-07-06 08:18:00,Numiga,Service Request (SR),2454.0,485500,1136.0,1318.0,12.0
13,13,CI-8923,485418,Closed,alejandro.ruizrobles,2023-07-04 13:42:00,11/Jul/23 12:00 AM,2023-07-11 12:07:00,Numiga,Service Request (SR),9985.0,485418,5302.0,4683.0,104.0
14,14,CI-8922,485403,Closed,alejandro.ruizrobles,2023-07-04 12:58:00,14/Jul/23 12:00 AM,2023-08-10 09:33:00,ProcurX,Service Request (SR),53075.0,485403,1.0,53074.0,9936.0
15,15,CI-8920,485356,Closed,alejandro.ruizrobles,2023-07-04 10:59:00,11/Jul/23 12:00 AM,2023-07-05 18:37:00,Numiga,Service Request (SR),1898.0,485356,310.0,1588.0,259.0
16,16,CI-8916,485057,Closed,alejandro.ruizrobles,2023-07-03 10:00:00,06/Jul/23 12:00 AM,2023-07-07 08:30:00,Numiga,Service Request (SR),5670.0,485057,1362.0,4308.0,282.0
17,17,CI-8908,484613,Closed,alejandro.ruizrobles,2023-06-29 16:16:00,06/Jul/23 12:00 AM,2023-07-03 14:27:00,Numiga,Service Request (SR),5651.0,484613,179.0,5472.0,1055.0
18,18,CI-8872,483676,Closed,alejandro.ruizrobles,2023-06-26 13:21:00,03/Jul/23 12:00 AM,2023-07-03 14:21:00,Numiga,Service Request (SR),10140.0,483676,430.0,9710.0,3044.0
